DKCore : Validation Results
=========================================

err = 0, warn = 76, info = 9
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 3 / 17 / 0
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 6 / 61
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.core : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Location-ambulance : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Location-neuroradiologyUnit : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/NamingSystem-cpr : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/NamingSystem-sor : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-CoincidentTimeStamp.0222 : 0 / 0 / 5
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElseBloodPressure : 0 / 0 / 5
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElseBodyTemperature : 0 / 0 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElseConsciousness : 0 / 0 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElseHeartRate : 0 / 0 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElsePainVRS : 0 / 2 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElseRespirationRate : 0 / 0 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElseUrinStix : 0 / 2 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ElsesTOBSscore : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-HeartRate.Poul.1974654 : 0 / 0 / 15
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxBloodPressure : 0 / 2 / 5
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxBodyTemperature : 0 / 2 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxConsciousness : 0 / 1 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxGlasgowComaScale : 0 / 6 / 10
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxHeartRate : 0 / 2 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxRespirationRate : 0 / 1 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxSaturation : 0 / 2 / 4
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-MaxVitalSignsPanel : 0 / 2 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ObservationOxySatBasicObservationOrg : 0 / 1 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ObservationOxySatObservation : 0 / 1 / 5
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-ObservationRespiratoryBasicObservation : 0 / 1 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Observation-Weight.Poul.230221 : 0 / 0 / 15
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-154b8c96-a061-45bf-9ce4-1947c7c3c283 : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-CenterForDiabetes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-CenterForDiabetesTeamDiabetes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-CenterForDiabetesTeamHjerte : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-CenterForDiabetesTeamKvalitet : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-LaegerneHasserisBymidte : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Organization-b08997bb-4476-4dd0-84dd-2e297f809364 : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Parameters-expParam : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-283 : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-Confidential : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-Max : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-Poul : 0 / 0 / 5
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-else : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-john : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-ukendt : 0 / 0 / 3
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-ukendt-D-eCPR : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Patient-ukendt-X-eCPR : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Practitioner-AbrahamLaege : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Practitioner-HanneSocialraadgiver : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Practitioner-SidselSygeplejerske : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/PractitionerRole-AbrahamPractitionerRole : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/PractitionerRole-PlaceholderPractitionerRole : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/RelatedPerson-Child : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/RelatedPerson-TwoRelations : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ServiceRequest-HenvisningFraLageTilSygehus : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ServiceRequest-JohnsServiceRequest : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ServiceRequest-MaxServiceRequest : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-ConditionLastAssertedDate : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-NotFollowedAnymore : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-RegionalSubDivisionCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-authorization-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-basic-observation : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-condition : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-cpr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-cvr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-d-ecpr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-gln-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-kombit-org-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-location : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-municipalityCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-observation : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-organization : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-patient : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-person-servicerequest : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-practitioner : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-practitioner-role : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-producent-id : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-related-person : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-sor-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-dk-core-x-ecpr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-ipa-dk-core-condition : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-ipa-dk-core-observation : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-ipa-dk-core-patient : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-ipa-dk-core-practitioner : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/StructureDefinition-ipa-dk-core-practitionerrole : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-DkCoreDeCPRValueSet : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-DkCoreProfessionGroupValueSet : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-IEEEBasicObservation : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-LoincBasicObservation : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-MunicipalityCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-NPUBasicObservation : 0 / 0 / 2
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-RegionalSubDivisionCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-RelatedPersonRelationshipTypes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-SCTBasicObservation : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-TechniquesSCTCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-UCUM-BasicUnits : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-priority-codes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-core-servicerequest-codes : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-dk-marital-status : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-extended-patient-contactrelationship : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/ValueSet-sor-organization-type : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseBloodPressure.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseBodyTemperature.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseConsciousness.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseHeartRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseRespirationRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseUrinStix.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElsesTOBSscore.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ObservationOxySatBasicObservationOrg.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxBloodPressure.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxBodyTemperature.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxConsciousness.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxGlasgowComaScale.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxHeartRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxRespirationRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxSaturation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxVitalSignsPanel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/neuroradiologyUnit.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/output/StructureDefinition-dk-core-person-servicerequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 446, column 965: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/output/StructureDefinition-dk-core-person-servicerequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 726, column 902: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/output/StructureDefinition-dk-core-person-servicerequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1750, column 902: The link 'http://hl7.org/fhir/R4/valueset-diagnostic-requests.html' for "here" cannot be resolved
== fsh-generated/resources/Bundle-ContinuaBundleWithDevice.json ==
WARNING: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[0].code.coding[2].code: Unknown Code 'DNK05472' in the CodeSystem 'urn:oid:1.2.208.176.2.1' version '3.4.0' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
WARNING: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[1].code.coding[2].code: Unknown Code '05473' in the CodeSystem 'urn:oid:1.2.208.176.2.1' version '3.4.0' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
== fsh-generated/resources/Bundle-ElsesTOBS.json ==
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[0].resource/*Patient/else*/.maritalStatus.coding[0].display: 'Married' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-MaritalStatus has no Display Names for the language da-DK
== fsh-generated/resources/Bundle-MaxTOKS.json ==
WARNING: Bundle/MaxTOKS: Bundle.entry[1].resource/*Observation/MaxConsciousness*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[2].resource/*Observation/MaxBloodPressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[3].resource/*Observation/MaxBodyTemperature*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[4].resource/*Observation/MaxHeartRate*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[5].resource/*Observation/MaxRespirationRate*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[6].resource/*Observation/MaxGlasgowComaScale*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/CodeSystem-DkCoreProfessionGroupCodes.json ==
== fsh-generated/resources/CodeSystem-address-type-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-address-use-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-administrative-gender-supplement.json ==
== fsh-generated/resources/CodeSystem-care-team-status-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-consent-state-codes-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-days-of-week-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-dk-core-d-ecpr-codes.json ==
== fsh-generated/resources/CodeSystem-dk-core-municipality-codes.json ==
== fsh-generated/resources/CodeSystem-dk-core-municipality-codes-greenland.json ==
== fsh-generated/resources/CodeSystem-dk-core-regional-subdivision-codes.json ==
== fsh-generated/resources/CodeSystem-dk-marital-status.json ==
== fsh-generated/resources/CodeSystem-dk-npu-fragment.json ==
