DKCore : Validation Results
=========================================

err = 2, warn = 171, info = 141
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 1 / 19 / 0
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 8 / 88
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Device-Telma.FEEDDADADEADBEEF : 0 / 0 / 10
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Device-WeightScale.606405FFFECFC604 : 0 / 2 / 10
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/DocumentReference-94e65db8-2f0c-4a2c-a7c9-06a160d59a12 : 0 / 6 / 8
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/DocumentReference-94e65db8-2f0c-4a2c-a7c9-06a160d59a13 : 0 / 7 / 9
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Encounter-0c5e4905-5c2e-4254-8837-770c3724cd13 : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Encounter-915a3cfb-2f3e-477b-8a9d-5d86c30e4929 : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.core : 2 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Location-ambulance : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Location-neuroradiologyUnit : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/NamingSystem-cpr : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/NamingSystem-sor : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-CoincidentTimeStamp.0222 : 0 / 0 / 6
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElseBloodPressure : 0 / 0 / 6
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElseBodyTemperature : 0 / 0 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElseConsciousness : 0 / 0 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElseHeartRate : 0 / 0 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElsePainVRS : 0 / 2 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElseRespirationRate : 0 / 0 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElseUrinStix : 0 / 2 / 5
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ElsesTOBSscore : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-HeartRate.Poul.1974654 : 0 / 0 / 16
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxBloodPressure : 0 / 2 / 6
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxBodyTemperature : 0 / 2 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxConsciousness : 0 / 1 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxGlasgowComaScale : 0 / 6 / 10
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxHeartRate : 0 / 2 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxRespirationRate : 0 / 1 / 4
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxSaturation : 0 / 2 / 5
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-MaxVitalSignsPanel : 0 / 2 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ObservationOxySatBasicObservationOrg : 0 / 1 / 5
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ObservationOxySatObservation : 0 / 1 / 7
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-ObservationRespiratoryBasicObservation : 0 / 1 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Observation-Weight.Poul.230221 : 0 / 0 / 16
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-154b8c96-a061-45bf-9ce4-1947c7c3c283 : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-19f9ee18-7677-4caf-88fe-8f6df2f2906e : 0 / 2 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-8510eec9-180b-4e9c-95b6-02fad9f853d3 : 0 / 2 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-8fa7df76-bec2-4fe2-9a44-750030a0eda0 : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-CenterForDiabetes : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-CenterForDiabetesTeamDiabetes : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-CenterForDiabetesTeamHjerte : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-CenterForDiabetesTeamKvalitet : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-LaegerneHasserisBymidte : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Organization-b08997bb-4476-4dd0-84dd-2e297f809364 : 0 / 4 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Parameters-expParam : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-283 : 0 / 1 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-37628912-7816-47a3-acd8-396b610be142 : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-Confidential : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-Max : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-Poul : 0 / 0 / 5
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-else : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-john : 0 / 1 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-ukendt : 0 / 1 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-ukendt-D-eCPR : 0 / 1 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Patient-ukendt-X-eCPR : 0 / 1 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Practitioner-42cb9200-f421-4d08-8391-7d51a2503cb4 : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Practitioner-AbrahamLaege : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Practitioner-HanneSocialraadgiver : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Practitioner-SidselSygeplejerske : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/PractitionerRole-AbrahamPractitionerRole : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/PractitionerRole-PlaceholderPractitionerRole : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/RelatedPerson-Child : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/RelatedPerson-TwoRelations : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ServiceRequest-HenvisningFraLageTilSygehus : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ServiceRequest-JohnsServiceRequest : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ServiceRequest-MaxServiceRequest : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-ConditionLastAssertedDate : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-NotFollowedAnymore : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-RegionalSubDivisionCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-authorization-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-basic-observation : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-care-provider : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-condition : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-cpr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-cvr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-d-ecpr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-documentreference-version-id-extension : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-encounter : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-gln-identifier : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-kombit-org-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-location : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-minimaldocumentreference : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-municipalityCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-observation : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-organization : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-patient : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-person-servicerequest : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-planned-end-date : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-planned-start-date : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-practitioner : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-practitioner-role : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-producent-id : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-related-person : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-sor-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-dk-core-x-ecpr-identifier : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-ipa-dk-core-condition : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-ipa-dk-core-observation : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-ipa-dk-core-patient : 0 / 1 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-ipa-dk-core-practitioner : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/StructureDefinition-ipa-dk-core-practitionerrole : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-DkCoreDeCPRValueSet : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-DkCoreProfessionGroupValueSet : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-IEEEBasicObservation : 0 / 0 / 37
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-LoincBasicObservation : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-MunicipalityCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-NPUBasicObservation : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-RegionalSubDivisionCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-RelatedPersonRelationshipTypes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-SCTBasicObservation : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-TechniquesSCTCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-UCUM-BasicUnits : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-encounter-priority : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-practice-setting-code : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-priority-codes : 0 / 0 / 3
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-core-servicerequest-codes : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-dk-marital-status : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-extended-patient-contactrelationship : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/ValueSet-sor-organization-type : 0 / 8 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.dependency[1].url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseBloodPressure.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseBodyTemperature.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseConsciousness.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseHeartRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseRespirationRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElseUrinStix.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ElsesTOBSscore.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ObservationOxySatBasicObservationOrg.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxBloodPressure.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxBodyTemperature.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxConsciousness.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxGlasgowComaScale.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxHeartRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxRespirationRate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxSaturation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/MaxVitalSignsPanel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/neuroradiologyUnit.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: StructureDefinition-dk-core-minimaldocumentreference.html#/html/body/div/div/div/div/div/div/p/a at Line 285, column 274: The link 'https://profiles.ihe.net/ITI/MHD/4.2.2/StructureDefinition-IHE.MHD.Minimal.DocumentReference.html' for "IHE MHD DocumentReference Minimal specification 4.2.2" cannot be resolved
WARNING: 5: The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-ContinuaBundleWithDevice.json ==
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
